patientId,PredictionString
297d1d92-8116-4bfa-970a-9bddf591f1c2,0.5270777919209851 333 410 114 321 0.7730707266543063 602 411 243 333 
22a39d0b-3a66-400a-96cf-97a228a2de79,
1ba15f4b-4b0e-4d13-8937-fd3e0d34babe,
0ffa20d5-7419-4c75-b821-be920771d2d4,0.5196374685915257 641 359 12 37 
19d52cc1-9453-4f25-b74a-a84eb23c1b27,
1f70d7ed-d3aa-47d7-acc6-3bc978011e42,
242a6f0b-fc6e-42e6-84c9-f74e3d33372b,0.8383575350002563 231 256 255 384 0.7369769910046189 639 257 230 382 
bfea966c-f72f-42f7-9712-9cf77b66bad6,
2744f4b1-f0a3-4f65-be56-2b93eb72f56a,
2f50a1ca-ebd8-4688-863b-fe85ce09c526,
11e431ff-c6b8-45f1-9635-a055fbc90111,
04f9bcc7-8886-4e1a-a938-122d3a065e12,0.5243722902357237 333 524 76 66 
1ee4530d-88fc-4509-8470-42514c98b620,
01469010-0fab-4a07-86c6-962996ce2ca0,
1b14f17b-bfca-4ed6-9f7f-9fe8e0b4a007,
1f0ef178-e4be-4ec3-b44a-232ef178f5e9,
1af01c2b-ade7-4482-a406-4e1c24335f1a,
2beb8746-4e01-499d-ad6a-e29e7b30ddf6,
306a9ffa-7084-4014-b8aa-2675c0c02770,
1f724a40-9826-4e46-84df-bf4c333c676e,
0353021e-7391-4aa5-80ca-d57a51123304,
274f1a78-5887-4694-8fd6-a1847d9bc486,0.7728750487364334 243 539 192 253 
224c3686-d481-46f9-8a3a-4e492ba3363f,
2b6bb09d-7378-4c77-9e67-e1b714245f23,
1aa03e26-b635-47f9-bd58-8ed0a8e5fa50,
0ded4efe-1a9a-4980-aca2-9d2c49632917,
29c7e6ff-0de0-499d-9049-c2aae8303cd0,
23f653b7-5388-4213-98c6-418aa9eb980d,0.5277026461064007 691 475 140 113 
1f493e1f-cd9f-455a-8b22-c77d042d6ac2,0.8091084892242795 192 245 230 370 0.8042809761148253 525 256 218 384 
002cb550-2e31-42f1-a29d-fbc279977e71,0.725192389563856 485 306 206 333 0.8005701501894557 142 321 242 345 
266afd14-8d94-44b8-951b-9c239ab224a1,0.5253614461812477 333 512 91 102 
0e08846c-ab58-48d1-9919-f5ea1f47d032,0.8283674856554021 603 308 294 422 0.866138501218203 192 459 257 335 
2c80b7ba-3929-4c36-9fd7-c7142ae83922,
1d9dde4e-97cc-4163-a3d5-8b845ad60ded,
0f60ce12-960f-4ecf-8c71-040737565327,0.5431897897466818 321 358 115 230 
05333c60-bee9-4c69-adc6-fc9de52e8cdb,
308cf5b6-fcaf-4673-bc75-737b8d67b889,0.7623913595824554 141 320 347 396 0.7733792670732428 577 358 306 421 
2dac040f-71c3-4bd3-8d4f-4320066e2d04,
00ec0d87-8e2a-44bd-b79c-4b91cfabcacf,
0d1b2c45-309a-407f-8224-36761e8451c4,
0087bd3a-55a7-4045-b111-b018fa52d361,0.8353849086741987 231 268 229 488 0.8320383513752324 575 283 257 459 
134bc526-8ebb-4419-9274-e2249fb3623f,
036a1ed9-6ce8-4a5c-80aa-4790abe94dfc,
13ebcd6e-6a66-40c4-9d58-a5c177f8b037,
142c4c2d-ef83-468d-869e-fc0d72768cfb,0.5295702433780077 692 626 12 14 0.568545613086476 639 652 103 90 
20705b50-3adb-4e95-bee6-e0fbd8f87776,
2cf3b965-6711-4f43-8bab-5e27e3d12909,0.5717814972247178 729 422 105 76 0.5499773712588758 843 448 14 38 0.5014928579330444 795 629 10 9 0.5080064839994469 704 678 140 38 
223d7974-cb7f-47bb-9502-d91b363153dc,
0111d61a-8a5d-4dc8-8c00-7365f8a8de3d,
14bc705c-8688-43f3-b1dd-90b0a4deebd5,
0f5d1591-5e8d-4328-9ba2-0d99deb8ad57,
28ba0617-0cac-4198-8b8a-c35fde545ace,0.8048076375673545 242 230 206 320 0.5238966650682569 692 408 89 66 0.5233137292645982 794 423 12 62 
2c810189-ae70-403e-8846-3286925af6dd,
2c0fa3c1-f701-4b25-b9f6-34a10ae2508f,
12970580-799e-4c61-96ae-3439238b9ebd,
127a6d90-0b91-4927-8810-2788d3e8a1a0,
0eb579bd-4113-4787-a733-71fc470107ea,0.553282385189462 331 539 52 112 
26a1ecf7-b0ce-43a6-9893-14e8fb0e4704,0.7377423378386512 180 345 204 230 
036244ed-39bf-473d-97b1-2646ef0e9712,
1cdba4ee-0bb8-421d-9a24-7febeb399729,
13cca55a-615f-4f7c-9061-7d12185baace,
04558d1a-1f4d-47aa-bf07-a6f6595f9cec,0.8435145185140239 626 165 322 654 0.5082812829292063 436 590 24 23 
2cd0cbc4-bf35-49de-963e-8ee3fd08ca75,0.7508489409481159 589 357 230 333 0.8571536200612034 166 371 257 320 
016fd98f-09a8-4b99-a8df-c3c26992f22e,
24c876fa-93e4-4dd6-b1f1-a6f5f4aab729,0.8052421639754538 204 551 220 370 0.5705059864016987 690 614 142 242 
2bcd9659-31d3-4e71-aca6-6b7defbb5b3d,
0d8c48b1-8f7a-46c6-b63d-056402ed5b52,
0409b97f-7673-42e2-9943-0656c6aaca69,
0fa65909-6ed6-4773-a968-37b1a08f1768,
2d5e1e45-218a-4a12-bef9-43411265b464,
1ab17a65-3c93-467b-9c36-6a27d67f0cbc,
0edb45b6-eb6a-42d9-902d-204730c3405e,
2cbefce6-6465-479c-ad23-8a4839719cdc,
0f510183-11b0-4356-b8ae-24ac9e3814c4,0.6543015800248447 217 577 217 318 0.5242350944046806 704 691 37 26 0.5094026706647128 680 692 10 24 
0232c2b8-f7ac-4f42-84be-510ccb7cf351,0.716608461116861 614 168 256 483 0.8496524216409114 192 283 257 382 
1462ffd1-939b-49b7-9234-eeeb7f4986cc,0.5267611382494812 690 421 26 15 
0d121525-812e-4ab2-b29f-ff04b3d97ffa,
21b8cc03-edd2-4c5e-85e2-1c42c86b7d53,
304a94f8-b5cf-4bef-ab88-ad9edbb7e68e,
119a9ba2-0785-4321-b074-dbfcffc5197e,
0ecc15e9-fe6a-47ff-a622-43e23c8a73ff,
02589621-9494-4801-99a8-a4e89c1b525d,0.8319371821051635 141 141 308 614 0.8225377324932316 526 216 279 628 
20199da8-1cc3-429a-90d5-95242e065fe4,0.797356777467471 693 244 281 498 0.7947016047523167 244 281 269 422 
28f1790b-5643-4db3-9d4d-de30d4784a0c,
0297e501-88b5-4ec0-a2fd-50a7c70b42eb,
0572881e-d1dd-4757-a54e-b240b30da946,0.8205787559419859 488 269 268 563 0.7273222043837683 101 283 233 474 
2bdfab0d-4192-4a7f-a366-587c379ecdba,0.5297539416702668 627 256 13 26 0.5736065756074689 384 269 27 115 
1f4741e6-a0ae-41b2-8b70-bf7e927f1b13,0.5619019580240809 728 613 65 27 
1d5af9ab-1f62-47b2-980f-71e8409d7c3c,
0124882b-de2f-4023-985f-debb74aa6ebb,
0488a028-fb77-46e1-85fb-f0b86cf57fee,
23997b8b-5726-4b2d-bd45-b15fc1c4c2af,
13aa11f7-b15f-47d4-94c1-4ded9bc8ab16,0.7205986546441839 601 371 230 397 0.5286896388574255 280 602 154 167 
0e9d2259-5faa-4000-969c-f4d25d4eed0d,0.7797692159100568 190 230 272 473 0.8391844758643032 589 244 255 523 
263abde3-1556-40de-bf7d-7e523c37c010,
2f55650d-f85f-47e7-b6e6-79ad8e3c7c53,
22d23df8-22af-410c-bea9-2e6e8eb1ce94,
c14d9ceb-019f-45f6-9299-281b58de57df,0.7990018633156528 142 269 293 563 0.7160086780814281 563 475 168 268 
023558cc-fcca-4fc2-9749-175e2727d49d,
02bc87cb-6660-4faa-97e4-4de01cb640a4,0.7366169276453118 627 488 217 369 0.7725235612935086 257 549 229 308 
270b8a22-8a8f-4ba9-9f76-bdaff1c98e9c,
2ec54800-bf48-43c5-aee9-18de34508ef4,0.6383925065289797 615 423 305 230 0.5265642675384626 385 487 23 50 
1cfe520b-cb8f-4aeb-8861-ac8ef6c79d8c,
26f43936-9d55-4a68-b58e-4659a86cdb0e,
0e35a952-7d7e-44a1-b6dd-dd64a3461905,
0586660a-f243-41dc-bcae-d1e342640846,
2598d635-68d5-40a8-9229-f8f242592a0a,
25465a29-78c4-44cf-984d-b3b9477f2de2,0.840877537913778 139 308 321 473 0.8575124285346322 551 344 294 540 
143b3fc0-c4b4-4e21-8095-7c3fab18c39b,
1c184066-163f-4941-9794-43e8ca7fe77b,0.8868608822835834 308 231 254 563 0.8280235918075561 653 242 243 537 
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.8469361000936196 192 436 243 358 0.7437524297078838 678 565 218 228 
05207a0f-a1bc-46f8-8acb-aa72197e52af,
c0052da2-7dcd-47e9-9300-122801e1617b,
2d2a74bc-10a5-40cd-aa6a-4ae5237c6d76,
0d15858e-bd96-42cf-843e-57ff0c6e42a7,0.804886883984975 179 218 269 423 0.6375556602370741 628 383 281 284 
000db696-cf54-4385-b10b-6b16fbb3f985,0.7390017263346784 602 359 230 447 0.6147945624755535 280 448 205 320 
3036ca10-8d42-4749-81e2-8ed235a6a567,0.6858233257306277 217 460 167 192 
19add6b5-7856-415a-9a44-e2bfda767339,0.8596051555303033 564 280 270 513 0.748068669810895 153 295 281 498 
1fd15b31-7b21-483d-bbef-e9893d6a051b,
27d43d8a-ffe0-41b6-a96a-3182901c1fe7,
0e245423-3ccd-41ee-84a5-b9f0a20dba71,
265fdc5a-6b13-4ec0-a13c-81ac83bc3865,
0526d2bc-c7f3-4660-9693-887ac6c173e9,
1f9aa2f6-c219-47c5-834c-173825b2a110,
c07f52df-d481-434f-84c1-04263926ac40,0.8444373921565872 218 191 244 512 0.794014738296232 602 245 205 395 
2785e983-bdcb-4ece-8dc4-82b14d2d2b85,0.5106728615123646 615 435 50 51 
26f4f1fa-4010-4d54-8ba3-bbe4e4e109ed,
1c63da74-f68a-498d-a4b8-fc637227a4fa,0.5662500935149228 270 102 256 282 
1d0386e4-e101-4f48-a7cb-d4d763316d47,
1f99edfe-6ad8-4781-9f7a-cf6c3f3123ff,
301f54f3-b074-4fa9-9db2-d303fbbf54f0,
25b15466-0151-43e1-b52a-830905c853d4,
1d4ba8b7-5055-42a1-b928-49542438cd15,
1fa9f43b-3f5f-4c16-8731-c88d71ee6e0b,
00ddefb9-d94e-4e86-b945-970be30483d7,
c0608b6d-a375-4cda-8133-b5ec73217435,0.711799079062862 628 436 205 282 0.5977274732118697 283 590 138 166 
1497c967-d7c7-4c43-abd0-66a71e68e66f,
2b1eb6ac-335c-406e-bcea-31dffed2e79f,
2b55eeed-3408-46fd-9e18-d7c5295a92b2,0.6274770105765332 640 487 152 154 
10163e08-1de2-44e1-9145-1922f4dd6805,
1f6e80da-8d59-439d-a711-9d72e5195805,
1f929e8d-0289-4712-806b-8894c2ba2f93,
c1f7889a-9ea9-4acb-b64c-b737c929599a,0.7811510747823901 231 487 193 242 
05632b7f-f4c5-4d67-aa93-8f3c04eb7937,
02475a31-ed48-4ff3-b401-5d74694bff8d,0.5756573803577341 436 334 12 25 0.526308888415079 896 486 12 50 0.5826155797498918 794 588 104 14 
0fc18a4c-0666-4287-a25d-e295bcb18351,0.6008020390809107 218 372 217 180 0.5354766864212352 384 538 24 12 
2baa8ae3-27e1-4193-b51e-68e2a1cc516a,
2cc72d62-1144-4fe9-a4ab-da083ad11392,0.8801199515961828 320 193 256 627 0.7776521361288353 667 232 268 561 
c19b8a3b-ab4e-4a73-8e13-ec0a84b6b6c7,
1fa87ba3-8da3-4248-9245-4286c2434f69,0.5253073840782548 281 395 103 182 
22e76fb4-c74e-4cc3-820a-832a4467dac6,0.8505895509533911 165 268 256 589 0.8317254925537615 525 320 242 501 
131dd766-23cb-43e2-9653-13033d70765c,
10e2a82e-57bd-480e-9b69-e4ec1565b0ab,
25300d70-86f1-4be6-83a9-f6ae31a0b451,
10be8144-046d-478b-8a8d-3b41af8b229b,
0025d2de-bd78-4d36-9f72-e15a5e22ca82,
c10ae3e5-822f-49e9-8c02-b0e2a98eddc1,0.5410121014865492 321 652 63 52 
0f266626-6804-4aaa-bd44-12d230a1c181,
0103fadb-1663-40a6-8a9e-09d626cd2091,
2e303b9f-1a06-4553-afce-3561db6420f3,
04158595-a45e-402c-94e9-df6fce1bb6bf,
2f6374c9-baec-4236-acb4-a3815dc8243a,
23aa6468-59f9-4ace-b656-9fea8d64764a,0.6903505743076691 626 383 155 154 
0f739fa7-fa35-4c0e-997d-9dc9866346dc,
2387db99-efe6-4e4b-bbc8-6f725e1b757e,
21acb261-5038-406a-bb35-054fe557f0ee,
153a8af1-6d5c-42fc-b681-b81953d796b3,
20903dac-37a5-4afb-b88d-18ac705c5c08,
10178701-ea33-486c-87f3-e52977d83266,
0db60a41-2a6a-421b-a304-8799739eaec5,
0f0e4c6b-0c2f-4a0c-b75e-869260a6ba22,0.7050900280633567 524 190 180 195 0.5688054580222776 166 382 179 334 0.5406278291099043 677 526 53 62 
016b050d-bf68-4a32-8d3e-421338819519,0.5120168657183372 384 436 25 11 
0361ea80-0215-4bbe-9bca-908ea7c4f8b6,0.6282830340326926 180 358 229 334 0.5044080212992932 629 577 10 49 0.5306917849886011 628 639 11 39 0.5694116513158989 626 690 15 39 
100fb3d8-99c5-4723-9385-11b236f9aae4,0.8434661600123321 205 205 308 602 0.8110502692887459 652 205 282 576 
14df3d5a-f3fd-4a64-ae75-5a9610575e11,
103451bb-1f8c-4209-abce-0be7e9a6c8fb,0.5731776712810948 320 333 153 129 
11b2df19-6f41-488f-8b84-4fdb6b81fd1b,
1bd17fbe-7df0-432a-9bbe-713ba0497c54,
1dbcb00b-ba8e-466c-99a9-0beaee915ec3,
12fa16c8-81ed-4faa-baa4-ba9c1878c279,
c104d585-85a7-4071-b7ff-930ac2565128,
1a132cab-43fd-486d-b5db-0fcece5fab39,
21684515-f845-4d3e-acb0-13628edaa264,
05905ac6-1b8f-4793-a7d2-ac794b1bb2ff,
1f29d0c9-e758-4b71-ba67-38eb605a9dd4,
0d8cddcf-45bf-415e-b365-1dcb29baa0de,
0135d3e6-15d6-4491-a263-0bac7b7c2b47,
1b52079c-b9ef-42d3-9e9a-17aea3bc6031,
2d519447-4bcf-42ad-bb28-cf051b649fff,0.5376877395872536 383 641 14 11 
2cce4f3d-ad2a-4021-b46a-3f34015600e5,
2e4e8d73-c213-47f2-a4f4-cebe3a6b2467,
2e974d90-0e16-4c34-9dee-137daa6b54e3,
13f8bb2b-9c21-4131-aee1-eef3bc0cf88b,
23bf02dd-a965-4b1d-b4f3-060c330f63e9,
0422a993-6daa-43b9-aa54-80104541f539,
c106ddba-42f7-440c-9ba9-f3fa6692f06f,
246bf123-5a0d-4a3d-b4b4-6e442f8a830c,
05ac0be8-b56e-4efb-aef7-513cd788e2c3,
30d44656-0af9-4870-b43c-f83de6cd8f2e,
303c2367-2911-4e0a-8b63-24f01c94b217,
008b69b2-446a-43dd-9ba2-9ccff8f3da41,
2081a158-b795-4a7b-bd76-be3e89a8c164,
2ea47f2a-f72d-4de6-8620-d54d44bd5ea9,
2c781913-5f24-4b0e-959c-6b7385c6fce0,
25957b99-212d-48d2-aef4-ca816f211f0e,0.8083654959138936 192 179 307 461 0.6886040329912763 590 242 255 396 
28684a2f-1e6f-4431-969a-2f9cf574e7ba,0.5068150162696838 219 360 10 10 0.5294771774577904 179 435 64 77 
0fc4edec-08ea-4cd4-bf21-a6319ef0b44d,0.7675990498336814 65 294 320 447 0.821482682492794 538 347 244 473 
14f630ba-5e88-4944-9040-9861c91dc362,0.8682060516794411 281 203 258 449 0.8680592972168073 704 205 257 589 
0e7d10d2-e99f-4e30-826c-2d0a18edbc74,0.8002656533143399 193 103 294 395 0.7021377355394184 641 206 204 254 
c10726b6-c944-403f-9062-f0bf922ef149,
1013ded6-9505-4e1b-a923-f263ad013d0e,
1caf1ab4-68ee-4b55-ba89-1c3f3bee1435,
2e951e03-086d-464d-87fa-bfab0e329721,
1b6a11ed-b7e8-4c84-9ac6-8243fae589dd,
2877c9be-1665-4131-ac0f-7b145696ebc5,
2d8258d0-7dd4-4de2-a3f7-9501e25883e7,
2af2646f-3cc0-4ef2-a9e4-0beea36f335a,0.8132739812853591 590 77 229 410 0.7652014456838759 243 167 217 307 
277b4a9d-7987-4da4-b421-1d1450fc1266,
26ae031c-b211-45f4-ac4d-b2983db93aa6,0.5202144172106526 332 282 27 37 0.6328481446521598 205 371 167 142 
2ee27b62-e1d7-4341-bf2b-9d45dc4068a1,
02f1ea1a-375f-4d1a-bac5-dd7a4b41fdbc,
27ee75df-d2e3-40c0-994f-3efd14e6dafb,0.5077558467164636 321 270 12 10 0.5157652782281157 345 270 13 11 0.7443045277845494 282 270 217 382 0.6963751267246924 652 358 207 359 
23ca0450-4138-4e7a-9489-0f5b6a91031d,0.7572055552592074 115 346 168 166 
0f5460cd-0847-4977-9bbf-01de53f44f45,
02e68787-7eae-4b26-9d01-c5782b825fdc,0.741776264303489 641 282 267 396 0.5510725870782641 281 320 52 12 0.7948336755796988 217 346 257 255 
0428e86e-a279-4bdf-9b73-c9eead06a4e7,0.834629472976405 167 447 255 346 0.646084686728498 717 587 140 130 
2984b5f3-1b35-4a32-9acd-88f8d7452818,0.5138447968836988 718 537 49 91 0.6463333310589989 307 538 165 178 0.5027803659269755 795 577 10 11 0.5428473642547696 793 602 13 39 0.517217048852565 794 653 12 27 
2fd90436-1b1e-4352-abe6-ea41ec5df91a,
27e7f64a-a6a4-4a36-8888-c6c96c8e7828,
0d2b7272-c9e2-4ab9-a8a6-5806a6572348,
043410c0-9453-4c89-a1d6-2ee846d8a343,
1e70a641-8faa-4436-a075-8193b3b541e1,0.7996809840355489 512 255 243 486 
2bd2f688-6bed-4f0c-a385-9eed1b1027de,
1a563761-ea16-4583-8231-6c122963c6d3,
bffde351-7ccf-49cd-aa8b-893c7d359e29,0.8400040916435461 153 564 232 382 0.5028780176628003 550 665 206 167 
0f5b56fd-7f0f-4b80-9128-92611763172b,
0f4b80b6-fd39-451f-aebf-7cdb1b655c0b,
2f6ac842-e243-4c5f-a48c-d70862e316d5,
0092d9c5-26b6-4e66-b196-49b2224ab8d1,
02ea47e2-e51d-4d4c-a2a2-41af99a91254,
00293de0-a530-41dc-9621-0b3def01d06d,
121ae1f2-0e8e-43f3-8dfc-93ffc2cfff22,
2050fb88-70cb-40db-810d-038337613147,0.6684565368188962 204 373 180 242 0.4989580103312521 626 539 130 114 
303390de-3812-4aae-893f-3f18897a6c21,0.8316224751024367 206 306 243 424 0.8227143458376475 564 332 230 398 
1e79584e-007e-43a7-bef3-94c4889dbfdf,
0022995a-45eb-4cfa-9a59-cd15f5196c64,
2eec752d-9977-4ea9-b73c-78e1d196d98d,
2456fcb4-82bd-4fa9-8ef2-8e1250c3ff50,0.7719950941967921 153 358 244 244 
04e6f392-a196-447f-9b75-f5af995a36d0,
1e332eeb-da57-4857-8457-b8fc76941749,0.8427120324955977 129 371 293 473 0.775668506207294 564 536 281 386 
13bf28d4-fa19-4ba0-966a-938f676d6d04,0.7459689248508338 217 398 245 293 0.47501324368261333 664 511 78 143 
251e735f-99f1-44ff-b595-aa6a5e80b539,
220e0278-363d-431b-8094-1e28085ddb0f,0.825032903027295 615 229 230 487 0.8296828516034862 307 230 229 383 
1bed7fb4-bb3f-4be4-a5be-4ca7f34312a5,0.7676469937391526 550 449 243 370 0.5182271433576926 321 692 26 12 
133a1f56-1ab0-4df7-8e1b-4a6293934f3a,
19f688c5-33bc-4fa3-ae34-7cf1fbd06eb5,0.5923069591358231 627 589 77 52 
c068a37d-3fe7-4a26-bb74-575ea6be194d,0.7949327034359914 205 320 256 319 0.6632531762197708 626 459 193 270 
2fb8f201-843f-44fd-90cd-d1f257f996cf,
02242633-faa0-4927-81de-b2b44940068a,0.786084783566782 166 513 220 228 
10b3c037-60a4-4589-9ab7-83088a174184,
26df5099-c051-41e9-929d-99b6f1684815,0.740292030292353 78 334 254 240 0.7259919507219168 449 385 192 256 
2bbcad9d-9dce-41f6-8642-d0fdce90abd5,
2dd692a5-a60c-443e-8299-af5d03949b60,
1ed9d674-2a7d-40d9-b40d-e754fc49938e,
20527dda-ec34-4c48-9e6a-c03e0d7d0ff4,0.5414595828651494 781 767 12 26 0.5816805824805656 743 845 51 13 
c1098ce4-cb15-41c6-ba39-1fa511b82100,
2449f649-1a19-40b4-8d17-bd6f272377bb,
0e0df6e1-1a66-4122-a14b-7a4cd106421f,0.5052211104589112 244 563 51 38 
2411eac7-f0b6-4eb8-82ec-d5f1487bdebf,0.8178774615983493 232 216 204 424 0.7673845981848784 551 256 216 397 
1dbc0249-4761-4b19-9872-de59673942da,0.8048085445552705 576 333 244 410 0.6397333424834826 231 371 178 204 
02e4191e-fb03-4581-914c-f0438a17e53e,
1c5c3093-5a22-4728-8d74-84846c3cbe72,
29e35700-6034-41e6-a2d6-efc2b4f58c04,0.7972999606167198 191 294 194 373 
03cf9ba9-dfbe-47b9-aa96-3e69432d73c3,
1f458170-a4e7-447f-a157-2b44e85f1e6c,
1a062886-29be-4120-92f3-5c1c8a951959,0.8193203756950631 575 345 232 332 0.5382859600892959 218 462 65 63 
239e9d1c-e5c1-4798-a6ba-64fd64e7c486,
304e4772-d780-4620-9450-27c7a5b0ad29,
1329b841-9c14-4f7c-9bce-4ba65067a20f,
153fce06-c27b-4eda-8db1-9f1c60ccf4a2,
c1273696-fdec-48a9-988c-74e57b6323fa,
128edd9f-2ec9-4746-a9bf-bad7cd400539,
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a,0.6413000250872363 256 307 219 359 
24a37f78-cea1-42eb-94a7-b2c51c0f0915,
1ce726b3-b936-450e-9c4a-90646b5fd001,
24137e3a-352c-4543-bfae-90d869e93281,0.7340253871451075 513 319 228 345 
2392ac11-428d-4739-9ac7-d170aedd262d,
1a0aa05e-697c-40ba-a0c0-1dc64a913e3f,
152f7c75-b645-4662-91c6-234d79ffeb02,
2f55c07d-beb7-4b5f-9e9d-18d4fed5ae27,0.5363571049688223 333 383 51 64 
265048d6-e1d0-4f9e-8614-8f030271d120,
2ce34f96-40b4-4d2a-b6a1-c7e21e6db8a1,0.5634995397151551 307 537 102 140 
111c91e5-d8e8-4766-ac1c-04256d494b73,0.7978501797459602 590 383 204 181 
043bf858-b33e-463b-98f5-32c0e75e49b3,
1c2633c2-6fba-4a94-84e7-648ea251f1b0,
2c587800-9537-42f4-8acd-b86519ab09b4,
c1e3eb82-c55a-471f-a57f-fe1a823469da,
1eef9264-e6e3-41ba-b5fa-6a2ab638a7c9,0.8125217155090428 513 193 228 600 0.7889980584711158 193 320 203 383 
28c22b85-a506-469f-a85e-1618a765901c,
2fd675cd-8340-498c-90a2-64f5e9abf7b3,
02c7fec6-46d9-480a-9ccc-edccfbbb44ab,
1b605652-ed75-4e59-9d78-4b5ee5aa11ec,
03946ed8-d581-4403-b052-753820035d6d,
05b22cd6-c876-4360-8361-92845c6de8ba,0.5344718761693245 217 462 89 87 0.589974827601308 590 474 164 115 
27fa7496-e222-4016-8d1a-5a8dd4db52ed,0.8144204041073643 551 242 270 512 0.8827155300235 141 283 268 460 
120fd100-b447-4ec9-b4fe-3cdd3f0496e9,
c1415e26-fddf-4a0c-a7eb-7b9a0d9e9983,0.6878212763508657 474 178 320 486 0.7302626312043681 116 232 204 357 
2d8aa8bb-f2f3-4da0-93f6-5e92d02481ed,
0266f96e-df45-4d2c-b445-bc96485b8f12,
c1cddf32-b957-4753-acaa-472ab1447e86,
1d1d8348-c6cf-4dc4-a577-a75fa779f8f7,
05ad9fb7-7500-492a-a5db-d8e1c69855e5,
269afae5-82da-4c2d-878b-d9e08965bf33,
216ef465-167c-495f-b1ad-8218b65338ea,0.7786951436067405 217 422 242 423 0.8094124684808518 638 563 220 358 
c102bfc2-601d-4275-b986-d928bf170ef9,0.5901774083007492 293 524 180 332 0.8237678208087162 653 537 269 386 
295ed916-1956-43bd-847e-d77ddb89b5fd,
25310577-2bea-495f-b73c-7eff7954571e,0.5274782188182665 190 590 78 89 
0dd92ecf-3247-4a0c-a77e-21d20fddcc2a,
054eb541-ccd9-4e3c-a654-dc9855ac8e47,
26ace3f3-c994-45a2-af73-d132ed374e77,
131cd368-4db7-4883-9408-47da2b59650a,
2afaf9b4-664c-4c87-b9f5-4e411789da5d,
0550968f-5ad7-460c-96c5-c2702535e344,0.8390475850125274 678 411 232 420 
0e266ced-46fe-4868-8a5a-ef1be71d8f9a,
1a9c4cb9-c796-4174-9414-ca3d653b0d5c,
2db5d817-4f4c-4773-afa0-ed3cdb3a5035,
203b7f39-41eb-4b06-ae00-387fbfa45dd8,0.8682801076570739 589 358 269 578 0.5416543618606939 256 434 179 283 
